seconds,arousal,valence,cheerful,happy,angry,nervous,sad,boredom,confusion,delight,concentration,frustration,surprise,none_1,confrustion,contempt,dejection,disgust,eureka,pride,sorrow,none_2
5,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
10,2,4,2,1,1,1,1,,,,x,,,,,,,,,,,x
15,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
20,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
25,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
30,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
35,2,3,2,1,1,1,1,,,,x,,,,,,,,,,,x
40,2,4,2,1,1,1,1,,,,,,,x,,,,,,,,x
45,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
50,1,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
55,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
60,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
65,1,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
70,1,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
75,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
80,1,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
85,1,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
90,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
95,1,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
100,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
105,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
110,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
115,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
120,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
125,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
130,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
135,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
140,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
145,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
150,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
155,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
160,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
165,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
170,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
175,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
180,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
185,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
190,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
195,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
200,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
205,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
210,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
215,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
220,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
225,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
230,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
235,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
240,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
245,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
250,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
255,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
260,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
265,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
270,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
275,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
280,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
285,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
290,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
295,3,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
300,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
305,2,3,1,1,1,1,1,,,,x,,,,,,,,,,,x
